iteration,config,value,elapsed_time
10,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'vh', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'h', 'pcap': 'n', 'pcon': 'n', 'apex': 'l', 'plex': 'vl', 'ltex': 'l', 'tool': 'h', 'site': 'n', 'sced': 'n'}",0.5753857225067203,1
11,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'vh', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5690647424080537,1
12,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'h', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'h', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5482021664598835,1
13,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'n', 'data': 'n', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'vh', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.5303276274368617,1
14,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'vh', 'data': 'n', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'h', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.3911297799568667,1
15,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'h', 'data': 'h', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'vh', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.428754178957624,1
16,"{'prec': '        h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.573347765015724,1
17,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'n', 'cplx': 'n', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'n', 'acap': 'n', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'n', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5720089041372679,1
18,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'n', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'vh', 'pvol': 'h', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'l', 'ltex': 'l', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5761203155101481,1
19,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'h', 'data': 'n', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'h', 'stor': 'h', 'pvol': 'l', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'n', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5498131060021049,1
20,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'vh', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'xh', 'stor': 'xh', 'pvol': 'h', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'l', 'ltex': 'l', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5679203863605904,1
21,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'vh', 'data': 'n', 'cplx': 'xh', 'ruse': 'n', 'docu': 'n', 'time': 'h', 'stor': 'h', 'pvol': 'l', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'n', 'tool': 'h', 'site': 'n', 'sced': 'n'}",0.5656609046954411,1
22,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'n', 'data': 'n', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'n', 'acap': 'n', 'pcap': 'h', 'pcon': 'n', 'apex': 'n', 'plex': 'n', 'ltex': 'h', 'tool': 'h', 'site': 'n', 'sced': 'n'}",0.5270464078213927,1
23,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'n', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'n', 'acap': 'n', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'n', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5559233923072867,1
24,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'h', 'cplx': 'n', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'n', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5326490850151097,1
25,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'l', 'data': 'h', 'cplx': 'l', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'h', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.45185002003466845,1
26,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'l', 'data': 'n', 'cplx': 'n', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'vh', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.4240377540956485,1
