iteration,config,value,elapsed_time
0,"{'N_estimators': 190, 'criterion': 'squared_error', 'Min_sample_leaves': 4, 'Min_impurity_decrease': 5.75, 'Max_depth': 16}",0.5377513807113833,1
1,"{'N_estimators': 120, 'criterion': 'squared_error', 'Min_sample_leaves': 11, 'Min_impurity_decrease': 4.0, 'Max_depth': 18}",0.5190065733801367,1
2,"{'N_estimators': 70, 'criterion': 'squared_error', 'Min_sample_leaves': 10, 'Min_impurity_decrease': 1.0, 'Max_depth': 10}",0.542264898992012,1
3,"{'N_estimators': 140, 'criterion': 'absolute_error', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 5.0, 'Max_depth': 12}",0.5061989597168749,1
4,"{'N_estimators': 180, 'criterion': 'squared_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 0.5, 'Max_depth': 9}",0.5395130365063826,1
5,"{'N_estimators': 30, 'criterion': 'poisson', 'Min_sample_leaves': 10, 'Min_impurity_decrease': 9.0, 'Max_depth': 7}",0.5124979070314347,1
6,"{'N_estimators': 40, 'criterion': 'squared_error', 'Min_sample_leaves': 10, 'Min_impurity_decrease': 1.0, 'Max_depth': 10}",0.5475019653452399,1
7,"{'N_estimators': 120, 'criterion': 'absolute_error', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 9.0, 'Max_depth': 6}",0.5012491558250163,1
8,"{'N_estimators': 30, 'criterion': 'absolute_error', 'Min_sample_leaves': 2, 'Min_impurity_decrease': 5.75, 'Max_depth': 20}",0.5176967668201987,1
9,"{'N_estimators': 20, 'criterion': 'squared_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 7.5, 'Max_depth': 12}",0.5318594035164979,1
10,"{'N_estimators': 40, 'criterion': 'squared_error', 'Min_sample_leaves': 6, 'Min_impurity_decrease': 1.0, 'Max_depth': 15}",0.5375848863698733,1
11,"{'N_estimators': 60, 'criterion': 'squared_error', 'Min_sample_leaves': 9, 'Min_impurity_decrease': 1.5, 'Max_depth': 7}",0.5218575493664124,1
12,"{'N_estimators': 90, 'criterion': 'poisson', 'Min_sample_leaves': 7, 'Min_impurity_decrease': 6.75, 'Max_depth': 10}",0.5388786938732288,1
13,"{'N_estimators': 110, 'criterion': 'squared_error', 'Min_sample_leaves': 15, 'Min_impurity_decrease': 6.5, 'Max_depth': 10}",0.5292321158123214,1
14,"{'N_estimators': 170, 'criterion': 'poisson', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 7.0, 'Max_depth': 7}",0.5300023158900835,1
15,"{'N_estimators': 60, 'criterion': 'poisson', 'Min_sample_leaves': 14, 'Min_impurity_decrease': 2.5, 'Max_depth': 10}",0.5353337549875921,1
16,"{'N_estimators': 140, 'criterion': 'squared_error', 'Min_sample_leaves': 8, 'Min_impurity_decrease': 4.25, 'Max_depth': 19}",0.534631301290172,1
17,"{'N_estimators': 30, 'criterion': 'poisson', 'Min_sample_leaves': 13, 'Min_impurity_decrease': 8.5, 'Max_depth': 10}",0.5401081775175824,1
18,"{'N_estimators': 70, 'criterion': 'squared_error', 'Min_sample_leaves': 5, 'Min_impurity_decrease': 7.25, 'Max_depth': 2}",0.5213438861986265,1
19,"{'N_estimators': 180, 'criterion': 'squared_error', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 2.25, 'Max_depth': 1}",0.5261663404425173,1
