iteration,config,value,elapsed_time
0,"{'N_estimators': 190, 'criterion': 'absolute_error', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 8.0, 'Max_depth': 18}",0.6022850148091922,1
1,"{'N_estimators': 110, 'criterion': 'poisson', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 3.5, 'Max_depth': 19}",0.6375769971102403,1
2,"{'N_estimators': 40, 'criterion': 'squared_error', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 4.25, 'Max_depth': 16}",0.6851034003223796,1
3,"{'N_estimators': 170, 'criterion': 'poisson', 'Min_sample_leaves': 16, 'Min_impurity_decrease': 1.25, 'Max_depth': 20}",0.6373856566427955,1
4,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 20, 'Min_impurity_decrease': 1.75, 'Max_depth': 7}",0.6432973003399561,1
5,"{'N_estimators': 120, 'criterion': 'poisson', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 9.75, 'Max_depth': 3}",0.6371242687135197,1
6,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 7.0, 'Max_depth': 13}",0.6371149625899916,1
7,"{'N_estimators': 100, 'criterion': 'absolute_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 3.0, 'Max_depth': 4}",0.6004177425923906,1
8,"{'N_estimators': 150, 'criterion': 'squared_error', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 0.75, 'Max_depth': 15}",0.6430818037000327,1
9,"{'N_estimators': 160, 'criterion': 'absolute_error', 'Min_sample_leaves': 11, 'Min_impurity_decrease': 4.5, 'Max_depth': 19}",0.6020054734237412,1
10,"{'N_estimators': 40, 'criterion': 'absolute_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 2.75, 'Max_depth': 12}",0.6086409723729987,1
11,"{'N_estimators': 110, 'criterion': 'squared_error', 'Min_sample_leaves': 6, 'Min_impurity_decrease': 1.25, 'Max_depth': 11}",0.6602122707334931,1
12,"{'N_estimators': 110, 'criterion': 'squared_error', 'Min_sample_leaves': 13, 'Min_impurity_decrease': 6.0, 'Max_depth': 12}",0.6418061287818054,1
13,"{'N_estimators': 20, 'criterion': 'squared_error', 'Min_sample_leaves': 4, 'Min_impurity_decrease': 6.75, 'Max_depth': 16}",0.6370482955973586,1
14,"{'N_estimators': 170, 'criterion': 'absolute_error', 'Min_sample_leaves': 6, 'Min_impurity_decrease': 2.75, 'Max_depth': 2}",0.5991189328043868,1
15,"{'N_estimators': 120, 'criterion': 'poisson', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 0.0, 'Max_depth': 3}",0.7070538397281554,1
16,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 9, 'Min_impurity_decrease': 9.0, 'Max_depth': 6}",0.6425714946390982,1
17,"{'N_estimators': 70, 'criterion': 'squared_error', 'Min_sample_leaves': 11, 'Min_impurity_decrease': 3.25, 'Max_depth': 6}",0.6382002956582178,1
18,"{'N_estimators': 60, 'criterion': 'squared_error', 'Min_sample_leaves': 2, 'Min_impurity_decrease': 3.75, 'Max_depth': 1}",0.6963756552235657,1
19,"{'N_estimators': 180, 'criterion': 'poisson', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 7.25, 'Max_depth': 15}",0.6414631029934801,1
