iteration,config,value,elapsed_time
0,"{'N_estimators': 20, 'criterion': 'absolute_error', 'Min_sample_leaves': 9, 'Min_impurity_decrease': 4.25, 'Max_depth': 10}",0.5773502691896257,1
1,"{'N_estimators': 150, 'criterion': 'absolute_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 7.0, 'Max_depth': 16}",0.8801993190404106,1
2,"{'N_estimators': 50, 'criterion': 'poisson', 'Min_sample_leaves': 13, 'Min_impurity_decrease': 1.0, 'Max_depth': 16}",0.8598667453465307,1
3,"{'N_estimators': 80, 'criterion': 'squared_error', 'Min_sample_leaves': 4, 'Min_impurity_decrease': 1.25, 'Max_depth': 7}",0.8594420573083315,1
4,"{'N_estimators': 200, 'criterion': 'poisson', 'Min_sample_leaves': 7, 'Min_impurity_decrease': 2.25, 'Max_depth': 6}",0.8594118903772063,1
5,"{'N_estimators': 30, 'criterion': 'squared_error', 'Min_sample_leaves': 17, 'Min_impurity_decrease': 7.25, 'Max_depth': 16}",0.858911636629811,1
6,"{'N_estimators': 20, 'criterion': 'squared_error', 'Min_sample_leaves': 7, 'Min_impurity_decrease': 1.75, 'Max_depth': 14}",0.8597219715689634,1
7,"{'N_estimators': 120, 'criterion': 'absolute_error', 'Min_sample_leaves': 2, 'Min_impurity_decrease': 8.0, 'Max_depth': 11}",0.8798208420220759,1
8,"{'N_estimators': 10, 'criterion': 'poisson', 'Min_sample_leaves': 4, 'Min_impurity_decrease': 5.0, 'Max_depth': 5}",0.8612521615772559,1
9,"{'N_estimators': 180, 'criterion': 'squared_error', 'Min_sample_leaves': 13, 'Min_impurity_decrease': 7.75, 'Max_depth': 15}",0.8594213864188792,1
10,"{'N_estimators': 90, 'criterion': 'poisson', 'Min_sample_leaves': 20, 'Min_impurity_decrease': 4.0, 'Max_depth': 20}",0.8594213864188792,1
11,"{'N_estimators': 40, 'criterion': 'squared_error', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 7.75, 'Max_depth': 3}",0.8593360772966213,1
12,"{'N_estimators': 200, 'criterion': 'absolute_error', 'Min_sample_leaves': 15, 'Min_impurity_decrease': 5.5, 'Max_depth': 10}",0.8811663149723734,1
13,"{'N_estimators': 150, 'criterion': 'squared_error', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 3.5, 'Max_depth': 11}",0.8590934674154789,1
14,"{'N_estimators': 70, 'criterion': 'poisson', 'Min_sample_leaves': 13, 'Min_impurity_decrease': 1.0, 'Max_depth': 6}",0.8594860644092556,1
15,"{'N_estimators': 160, 'criterion': 'absolute_error', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 2.0, 'Max_depth': 5}",0.8814376442662338,1
16,"{'N_estimators': 160, 'criterion': 'poisson', 'Min_sample_leaves': 10, 'Min_impurity_decrease': 2.75, 'Max_depth': 15}",0.8591480042369923,1
17,"{'N_estimators': 120, 'criterion': 'absolute_error', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 2.5, 'Max_depth': 17}",0.8823304136493609,1
18,"{'N_estimators': 200, 'criterion': 'absolute_error', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 7.5, 'Max_depth': 17}",0.8819403266209448,1
19,"{'N_estimators': 140, 'criterion': 'poisson', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 4.75, 'Max_depth': 5}",0.8589291498222055,1
