iteration,config,value,elapsed_time
0,"{'N_estimators': 90, 'criterion': 'absolute_error', 'Min_sample_leaves': 16, 'Min_impurity_decrease': 5.25, 'Max_depth': 10}",0.5983406253472316,1
1,"{'N_estimators': 140, 'criterion': 'poisson', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 6.75, 'Max_depth': 5}",0.6395219807071587,1
2,"{'N_estimators': 190, 'criterion': 'absolute_error', 'Min_sample_leaves': 6, 'Min_impurity_decrease': 9.5, 'Max_depth': 6}",0.5995479831282328,1
3,"{'N_estimators': 200, 'criterion': 'poisson', 'Min_sample_leaves': 9, 'Min_impurity_decrease': 8.0, 'Max_depth': 14}",0.6370917003029235,1
4,"{'N_estimators': 80, 'criterion': 'poisson', 'Min_sample_leaves': 8, 'Min_impurity_decrease': 8.5, 'Max_depth': 3}",0.6343446100443332,1
5,"{'N_estimators': 60, 'criterion': 'absolute_error', 'Min_sample_leaves': 16, 'Min_impurity_decrease': 2.25, 'Max_depth': 6}",0.6048211671064908,1
6,"{'N_estimators': 70, 'criterion': 'squared_error', 'Min_sample_leaves': 15, 'Min_impurity_decrease': 2.0, 'Max_depth': 11}",0.6369196935875412,1
7,"{'N_estimators': 70, 'criterion': 'absolute_error', 'Min_sample_leaves': 10, 'Min_impurity_decrease': 2.75, 'Max_depth': 15}",0.5961155242267354,1
8,"{'N_estimators': 180, 'criterion': 'poisson', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 2.0, 'Max_depth': 7}",0.6387317753019247,1
9,"{'N_estimators': 80, 'criterion': 'squared_error', 'Min_sample_leaves': 17, 'Min_impurity_decrease': 5.25, 'Max_depth': 12}",0.6376470720945961,1
10,"{'N_estimators': 100, 'criterion': 'poisson', 'Min_sample_leaves': 14, 'Min_impurity_decrease': 0.75, 'Max_depth': 6}",0.6418495536228294,1
11,"{'N_estimators': 160, 'criterion': 'poisson', 'Min_sample_leaves': 17, 'Min_impurity_decrease': 1.0, 'Max_depth': 7}",0.6372080549004819,1
12,"{'N_estimators': 50, 'criterion': 'absolute_error', 'Min_sample_leaves': 2, 'Min_impurity_decrease': 0.75, 'Max_depth': 10}",0.7555969607782425,1
13,"{'N_estimators': 110, 'criterion': 'poisson', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 7.75, 'Max_depth': 17}",0.6337502799258652,1
14,"{'N_estimators': 50, 'criterion': 'absolute_error', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 1.75, 'Max_depth': 7}",0.607851698147118,1
15,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 11, 'Min_impurity_decrease': 2.0, 'Max_depth': 19}",0.6415458670904611,1
16,"{'N_estimators': 160, 'criterion': 'absolute_error', 'Min_sample_leaves': 4, 'Min_impurity_decrease': 2.5, 'Max_depth': 5}",0.5979148691299822,1
17,"{'N_estimators': 120, 'criterion': 'squared_error', 'Min_sample_leaves': 8, 'Min_impurity_decrease': 2.5, 'Max_depth': 13}",0.6434272838770313,1
18,"{'N_estimators': 120, 'criterion': 'squared_error', 'Min_sample_leaves': 20, 'Min_impurity_decrease': 1.5, 'Max_depth': 8}",0.6388921179806468,1
19,"{'N_estimators': 200, 'criterion': 'squared_error', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 2.25, 'Max_depth': 2}",0.6348823752778765,1
