iteration,config,value,elapsed_time
0,"{'N_estimators': 190, 'criterion': 'absolute_error', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 8.0, 'Max_depth': 18}",0.5852535314162003,1
1,"{'N_estimators': 110, 'criterion': 'poisson', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 3.5, 'Max_depth': 19}",0.6593797012339467,1
2,"{'N_estimators': 40, 'criterion': 'squared_error', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 4.25, 'Max_depth': 16}",0.48829535665719936,1
3,"{'N_estimators': 170, 'criterion': 'poisson', 'Min_sample_leaves': 16, 'Min_impurity_decrease': 1.25, 'Max_depth': 20}",0.6375665359968405,1
4,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 20, 'Min_impurity_decrease': 1.75, 'Max_depth': 7}",0.6493135175131151,1
5,"{'N_estimators': 120, 'criterion': 'poisson', 'Min_sample_leaves': 1, 'Min_impurity_decrease': 9.75, 'Max_depth': 3}",0.6438505872846999,1
6,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 7.0, 'Max_depth': 13}",0.639037156014118,1
7,"{'N_estimators': 100, 'criterion': 'absolute_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 3.0, 'Max_depth': 4}",0.5555614960138556,1
8,"{'N_estimators': 150, 'criterion': 'squared_error', 'Min_sample_leaves': 18, 'Min_impurity_decrease': 0.75, 'Max_depth': 15}",0.6406277282718336,1
9,"{'N_estimators': 160, 'criterion': 'absolute_error', 'Min_sample_leaves': 11, 'Min_impurity_decrease': 4.5, 'Max_depth': 19}",0.5834904384318651,1
10,"{'N_estimators': 40, 'criterion': 'absolute_error', 'Min_sample_leaves': 12, 'Min_impurity_decrease': 2.75, 'Max_depth': 12}",0.5743811571379971,1
11,"{'N_estimators': 110, 'criterion': 'squared_error', 'Min_sample_leaves': 6, 'Min_impurity_decrease': 1.25, 'Max_depth': 11}",0.6288472762600301,1
12,"{'N_estimators': 110, 'criterion': 'squared_error', 'Min_sample_leaves': 13, 'Min_impurity_decrease': 6.0, 'Max_depth': 12}",0.6296782324995234,1
13,"{'N_estimators': 20, 'criterion': 'squared_error', 'Min_sample_leaves': 4, 'Min_impurity_decrease': 6.75, 'Max_depth': 16}",0.5854625171349396,1
14,"{'N_estimators': 170, 'criterion': 'absolute_error', 'Min_sample_leaves': 6, 'Min_impurity_decrease': 2.75, 'Max_depth': 2}",0.5928369017661457,1
15,"{'N_estimators': 120, 'criterion': 'poisson', 'Min_sample_leaves': 3, 'Min_impurity_decrease': 0.0, 'Max_depth': 3}",0.684898436207424,1
16,"{'N_estimators': 150, 'criterion': 'poisson', 'Min_sample_leaves': 9, 'Min_impurity_decrease': 9.0, 'Max_depth': 6}",0.6486227578152597,1
17,"{'N_estimators': 70, 'criterion': 'squared_error', 'Min_sample_leaves': 11, 'Min_impurity_decrease': 3.25, 'Max_depth': 6}",0.6494018896906507,1
18,"{'N_estimators': 60, 'criterion': 'squared_error', 'Min_sample_leaves': 2, 'Min_impurity_decrease': 3.75, 'Max_depth': 1}",0.4525655365011889,1
19,"{'N_estimators': 180, 'criterion': 'poisson', 'Min_sample_leaves': 19, 'Min_impurity_decrease': 7.25, 'Max_depth': 15}",0.6366263667007445,1
