iteration,config,value,elapsed_time
10,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'vh', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.5581184827237646,1
11,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'vh', 'data': 'h', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'xh', 'stor': 'xh', 'pvol': 'n', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.7330469107585973,1
12,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'vh', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'xh', 'stor': 'xh', 'pvol': 'h', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'l', 'ltex': 'l', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5679203863605904,1
13,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'h', 'data': 'n', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'vh', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.48877032714402957,1
14,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'n', 'data': 'h', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'n', 'pvol': 'n', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.566747574709973,1
15,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.5773502691896257,1
16,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'vh', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5690647424080537,1
17,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'n', 'data': 'l', 'cplx': 'n', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'vh', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'h', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'l'}",0.5166215644796682,1
18,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'xh', 'pvol': 'l', 'acap': 'h', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.49299596720000083,1
19,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'h', 'rely': 'h', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'vh', 'pcap': 'vh', 'pcon': 'n', 'apex': 'vh', 'plex': 'vl', 'ltex': 'vl', 'tool': 'h', 'site': 'n', 'sced': 'n'}",0.5646025000872026,1
20,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'h', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'l', 'ltex': 'vl', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5227216358982708,1
21,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'l', 'rely': 'vh', 'data': 'l', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'xh', 'pvol': 'l', 'acap': 'h', 'pcap': 'n', 'pcon': 'n', 'apex': 'l', 'plex': 'vl', 'ltex': 'l', 'tool': 'h', 'site': 'n', 'sced': 'n'}",0.5753857225067203,1
22,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'n', 'pcon': 'n', 'apex': 'vh', 'plex': 'n', 'ltex': 'l', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5712415609259178,1
23,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'n', 'data': 'l', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'n', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'n', 'ltex': 'vl', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5217998090033493,1
24,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'n', 'cplx': 'h', 'ruse': 'n', 'docu': 'n', 'time': 'h', 'stor': 'n', 'pvol': 'l', 'acap': 'h', 'pcap': 'h', 'pcon': 'n', 'apex': 'h', 'plex': 'n', 'ltex': 'h', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5013009302966843,1
25,"{'prec': 'h', 'flex': 'h', 'resl': 'h', 'team': 'vh', 'pmat': 'n', 'rely': 'h', 'data': 'n', 'cplx': 'vh', 'ruse': 'n', 'docu': 'n', 'time': 'vh', 'stor': 'vh', 'pvol': 'h', 'acap': 'n', 'pcap': 'n', 'pcon': 'n', 'apex': 'n', 'plex': 'l', 'ltex': 'l', 'tool': 'n', 'site': 'n', 'sced': 'n'}",0.5761203155101481,1
